Word,Average SER,
nub,2.45,
nude,3.30,
nudge,3.20,
nugget,4.10,
nuisance,2.50,
null,1.90,
numb,3.58,
number,2.45,
nun,2.64,
nurse,4.27,
nurture,2.73,
nut,4.00,
nutmeg,4.90,
nylon,2.64,
nylons,2.45,
nymph,2.70,
oaf,1.90,
oak,2.10,
oar,2.30,
oat,3.00,
oath,1.83,
obey,2.64,
object,2.20,
oblige,1.64,
obscene,3.40,
obscure,2.10,
observe,3.70,
obsess,2.82,
obstruct,3.00,
obtain,2.55,
occult,2.09,
occur,1.91,
ocean,6.00,
odd,2.45,
ode,1.91,
odor,4.00,
of,1.09,
offend,2.73,
offense,3.30,
offer,2.50,
office,3.27,
oft,1.55,
ogre,4.40,
ointment,4.45,
okay,2.40,
old,2.60,
olive,4.50,
omelet,4.90,
omelette,4.64,
omen,3.00,
on,1.18,
once,1.20,
one,1.55,
onion,4.36,
only,1.45,
onset,1.70,
ooze,3.64,
opal,2.73,
open,2.45,
oppose,2.36,
opt,1.27,
optic,3.45,
option,2.60,
opus,2.09,
or,1.00,
oral,5.64,
orb,3.17,
orbit,2.45,
orchard,4.20,
orchid,4.00,
ordeal,2.00,
order,2.00,
ore,1.73,
organ,3.00,
orgy,4.27,
orphan,4.10,
ostrich,4.73,
other,2.18,
ouch,4.00,
ought,1.45,
ounce,2.18,
our,1.64,
oust,2.18,
out,2.30,
outfit,5.00,
outlet,2.70,
outrage,4.00,
oval,3.18,
oven,4.36,
over,1.50,
owe,1.17,
owl,3.45,
own,2.27,
ox,2.67,
oyster,3.64,
ozone,4.00,
pa,1.55,
pace,2.55,
pack,3.20,
package,4.20,
packet,3.10,
pact,1.45,
pad,2.83,
paddle,3.55,
paddy,2.80,
pagan,2.90,
page,2.42,
pageant,2.60,
pail,2.20,
pain,4.18,
paint,4.82,
pair,1.82,
paisley,2.64,
pal,2.55,
palace,4.10,
palate,2.45,
palette,2.91,
pall,1.64,
palm,2.60,
palsy,3.00,
paltry,2.10,
pamper,3.09,
pamphlet,2.73,
pan,2.80,
panda,3.50,
pane,2.10,
panel,2.18,
pang,4.10,
panic,4.50,
pansy,4.27,
pant,2.83,
panther,4.50,
pantry,3.55,
pants,3.00,
pap,1.00,
paper,3.82,
par,2.17,
para,1.60,
parade,4.20,
parcel,2.55,
parchment,3.18,
pardon,4.00,
pare,1.64,
parent,4.55,
parish,3.30,
park,2.00,
parka,5.40,
parlay,1.91,
parlor,3.18,
parlour,3.33,
parole,2.70,
parrot,4.90,
parry,1.73,
parsley,3.18,
part,1.18,
partake,2.30,
partial,1.70,
partner,3.55,
partridge,3.20,
party,4.80,
pass,2.10,
passage,3.00,
passion,4.27,
passive,2.10,
past,2.08,
pasta,5.70,
paste,3.60,
pastor,2.27,
pastry,4.36,
pasture,4.09,
pasty,3.18,
pat,1.64,
patch,1.91,
patent,1.70,
path,2.82,
patient,2.90,
patrol,2.60,
patron,2.80,
patter,3.09,
pattern,3.40,
paunch,2.09,
pause,2.50,
pave,2.80,
paw,4.00,
pawn,1.64,
pay,2.09,
payment,3.27,
pea,4.45,
peace,2.91,
peach,4.18,
peacock,4.82,
peak,2.91,
peal,2.70,
peanut,4.00,
pear,3.80,
pearl,3.20,
peasant,3.50,
peat,2.09,
pebble,3.64,
pecan,3.78,
peck,3.00,
pedal,3.60,
peddle,3.00,
peek,3.00,
peel,3.50,
peep,2.70,
peer,2.83,
peeve,1.82,
peg,2.73,
pellet,2.30,
pelt,3.27,
pelvis,4.00,
pen,4.00,
penal,2.64,
penance,1.80,
pence,1.67,
penchant,1.55,
pencil,3.55,
pendant,2.70,
penguin,5.40,
pennant,2.90,
pension,1.91,
pent,1.30,
people,4.64,
pep,1.20,
pepper,4.73,
per,1.27,
perceive,2.20,
percent,2.20,
perch,2.45,
perchance,1.55,
perfect,2.80,
perform,3.18,
perfume,4.50,
perhaps,1.40,
peril,3.27,
perish,2.82,
perk,2.09,
permit,2.82,
persist,2.20,
person,4.30,
persuade,3.20,
pert,1.27,
perverse,1.60,
pervert,3.20,
pesky,3.09,
pest,3.00,
pestle,2.33,
pet,4.27,
petal,4.18,
petite,3.45,
petrol,3.18,
petty,2.18,
pew,3.00,
phantom,3.55,
phase,1.20,
pheasant,3.09,
phone,4.18,
phony,3.90,
photon,3.22,
phrase,2.27,
physics,3.40,
physique,5.00,
pick,3.36,
picket,2.64,
pickle,4.18,
pickup,3.30,
picnic,4.00,
picture,5.10,
piece,3.09,
pier,2.27,
pierce,4.10,
pig,2.50,
pigeon,3.80,
pigsty,3.73,
pike,2.30,
pile,2.27,
pilgrim,3.45,
pill,2.27,
pillage,2.64,
pillar,2.45,
pillow,5.20,
pilot,4.22,
pimp,2.60,
pimple,5.09,
pin,2.18,
pinch,4.00,
pine,2.40,
ping,3.27,
pink,3.08,
pint,3.00,
pinto,1.90,
pious,2.45,
pip,1.55,
pipe,2.70,
pirate,3.00,
pistol,3.70,
piston,2.80,
pit,2.09,
pitch,2.64,
pith,1.55,
pity,3.60,
pixie,3.00,
pizza,4.82,
pizzazz,3.27,
place,2.00,
placid,3.70,
plague,2.83,
plaid,1.82,
plain,1.64,
plaintiff,2.30,
plan,1.91,
plane,3.27,
planet,3.50,
plank,3.73,
plankton,2.55,
plant,2.64,
plaque,1.90,
plasma,4.20,
plastic,4.10,
plate,2.60,
plateau,2.73,
platform,3.45,
platoon,2.50,
play,3.10,
plaza,3.27,
plea,3.67,
plead,2.73,
pleasant,4.09,
please,2.10,
pleasure,4.73,
pleat,1.36,
pled,1.90,
pledge,2.00,
plenty,2.80,
pliers,4.20,
plight,2.36,
plod,2.33,
plop,4.33,
plow,2.50,
ploy,1.55,
pluck,3.80,
plug,2.09,
plum,3.30,
plumb,2.20,
plumber,4.60,
plume,3.20,
plump,2.82,
plunder,2.64,
plunge,2.70,
plunk,2.20,
plural,1.18,
plus,1.36,
plush,2.45,
ply,1.20,
poach,1.45,
pocket,2.50,
pod,1.55,
poem,4.56,
poet,4.00,
pogo,3.20,
poignant,2.55,
point,3.27,
poise,2.45,
poison,5.00,
poke,3.10,
poker,2.60,
polar,4.30,
pole,1.64,
police,5.10,
polish,3.40,
polite,3.18,
polka,3.27,
poll,2.50,
pollen,3.73,
polo,3.55,
pomp,1.80,
poncho,4.40,
pond,3.50,
ponder,3.90,
pony,3.80,
pooch,3.82,
poodle,5.00,
poof,2.73,
poop,4.17,
poor,2.36,
pop,4.64,
pope,3.92,
poppy,3.91,
porch,2.73,
pork,2.60,
porridge,3.91,
port,2.55,
portal,3.30,
portion,2.60,
portrait,4.10,
portray,2.73,
pose,1.82,
posh,2.36,
posse,3.30,
possess,2.10,
possum,3.50,
postal,2.55,
poster,3.09,
posture,3.36,
pot,3.82,
potent,3.82,
potion,4.70,
potty,4.40,
pouch,2.67,
poultry,4.36,
pounce,4.09,
pound,3.27,
pour,3.00,
pout,3.33,
powder,3.73,
power,4.80,
pox,2.09,
practice,4.27,
prairie,3.80,
praise,2.70,
prance,2.09,
prank,2.45,
pray,2.64,
prayer,3.33,
preach,3.42,
precinct,2.09,
precious,4.60,
precise,3.00,
predict,2.30,
preface,2.10,
prefer,2.00,
pregnant,3.73,
prelude,1.73,
premier,2.70,
premise,1.70,
prepare,2.64,
presence,2.18,
present,3.10,
preserve,2.36,
preserves,3.64,
press,3.08,
pressure,4.60,
prestige,3.10,
presto,1.80,
presume,2.10,
pretend,2.64,
pretty,4.90,
pretzel,5.10,
prevail,2.40,
prevent,1.70,
prey,2.18,
price,1.40,
prick,4.18,
pride,2.70,
priest,1.90,
prim,2.00,
prima,1.18,
primal,3.30,
primate,3.00,
prime,1.50,
primp,2.27,
prince,3.36,
princess,4.40,
print,2.27,
prior,1.55,
prism,3.00,
prison,4.20,
pristine,4.36,
private,2.82,
privilege,3.30,
privy,2.18,
prize,2.20,
pro,2.91,
probe,2.36,
problem,2.60,
proceed,2.45,
process,2.30,
proclaim,2.20,
prod,2.50,
produce,3.80,
product,1.90,
profane,3.18,
profile,2.45,
profit,2.30,
profound,2.91,
program,2.33,
progress,2.36,
project,3.20,
prom,3.73,
promise,2.50,
promo,2.36,
promote,2.60,
prompt,1.73,
prone,1.50,
prong,1.64,
pronounce,2.60,
pronto,2.64,
proof,2.10,
prop,1.55,
propane,3.09,
proper,2.30,
prose,1.60,
prospect,1.73,
prosper,2.30,
prostate,2.80,
protect,3.82,
protein,3.90,
protest,4.20,
proud,3.09,
prove,1.60,
proverb,2.64,
provide,2.30,
province,2.00,
provoke,3.00,
provost,2.10,
prow,1.50,
prowess,2.18,
prowl,2.82,
proxy,2.09,
prude,2.30,
prudent,2.00,
prune,2.55,
pry,2.50,
psalm,1.45,
psychic,3.45,
psycho,4.36,
pub,3.08,
public,3.00,
publish,2.40,
puck,2.50,
pudding,6.30,
puddle,5.20,
pudgy,4.18,
puff,3.30,
pug,1.80,
puke,4.83,
pull,2.50,
pulp,3.55,
pulpit,3.20,
pulsar,1.73,
pulse,4.00,
pump,3.73,
pumpkin,4.73,
pun,2.00,
punch,4.55,
puncture,4.36,
punish,3.82,
punk,2.27,
punt,2.82,
puny,3.00,
pup,3.67,
pupil,2.91,
puppet,4.80,
puppy,5.60,
purchase,2.70,
pure,2.60,
purge,3.73,
purple,4.56,
purpose,2.80,
purr,4.45,
purse,3.00,
pursue,4.60,
pursuit,3.10,
pus,5.10,
push,2.40,
put,1.30,
putrid,4.45,
putt,1.09,
putty,3.64,
puzzle,3.90,
pygmy,3.50,
pylon,2.40,
pyre,1.91,
python,3.55,
quack,4.60,
quad,3.08,
quadrant,1.70,
quail,1.73,
quaint,2.92,
quake,4.09,
qualm,2.09,
quantum,2.18,
quarrel,3.70,
quarry,3.60,
quart,2.42,
quarter,4.00,
quartet,3.09,
quartz,3.27,
quay,1.55,
queasy,4.70,
queen,3.00,
queer,2.82,
quell,2.00,
quench,2.70,
query,1.82,
quest,2.18,
question,3.00,
queue,2.60,
quibble,2.27,
quick,2.00,
quiet,3.55,
quill,2.64,
quilt,2.45,
quinine,1.82,
quip,1.55,
quirk,1.91,
quit,2.67,
quite,1.55,
quiz,2.92,
quota,1.45,
quote,3.45,
rabbi,4.00,
rabbit,4.50,
rabble,2.18,
rabid,3.91,
raccoon,4.10,
race,3.10,
rack,1.91,
racket,3.60,
racy,3.10,
radish,5.11,
raffle,2.80,
raft,2.50,
rag,3.18,
rage,2.82,
raid,2.83,
rail,2.73,
rainbow,5.30,
raise,2.27,
raisin,4.00,
rake,2.30,
rally,3.18,
ram,3.73,
ramble,3.00,
ramp,2.60,
rampage,3.27,
rampant,2.09,
rampart,2.18,
ran,3.64,
ranch,2.73,
random,2.00,
rang,4.36,
range,1.70,
rank,2.27,
ransom,2.80,
rant,3.91,
rap,3.40,
rape,4.10,
rapid,3.60,
rapids,5.40,
rapport,2.18,
rapt,1.55,
rapture,3.18,
rare,1.82,
rascal,2.55,
rash,3.27,
rasp,3.45,
rat,2.80,
ratchet,3.00,
rate,1.20,
rather,1.60,
ration,2.90,
rattle,3.09,
ravage,2.60,
rave,4.36,
raven,4.27,
ravine,3.90,
raw,3.70,
ray,2.00,
rays,3.20,
razor,4.73,
reach,2.27,
ready,1.80,
really,2.27,
realm,1.82,
ream,1.73,
reap,1.80,
rear,2.36,
reason,1.80,
rebel,2.80,
reboot,2.40,
recall,2.82,
recant,1.90,
recap,1.90,
receipt,4.10,
receive,2.36,
recent,1.60,
recess,3.45,
reckon,1.55,
recluse,2.40,
record,3.40,
recourse,2.00,
recruit,3.09,
red,4.10,
redeem,2.20,
reduce,1.50,
reed,2.55,
reef,2.80,
reefer,4.70,
reek,4.00,
reel,3.00,
refer,2.00,
reflect,3.60,
reflex,3.60,
refrain,2.36,
refuge,2.27,
refund,1.55,
refuse,3.27,
refute,1.91,
regal,3.30,
regard,1.91,
regent,2.60,
reggae,4.00,
regime,2.80,
region,1.91,
regret,2.50,
rehab,3.60,
rehearse,3.20,
reign,1.73,
rein,1.30,
reindeer,4.45,
reject,3.00,
rejoice,4.18,
relapse,3.91,
relate,1.56,
relay,2.60,
release,2.82,
relic,2.27,
relief,3.00,
relieve,2.60,
relish,2.55,
rely,2.20,
remain,1.82,
remark,1.91,
remind,1.55,
remiss,2.00,
remote,3.30,
remove,2.90,
rend,2.18,
render,1.60,
renounce,1.73,
rent,1.82,
rental,3.00,
repair,2.73,
repeat,2.10,
repel,3.00,
repent,2.90,
replace,2.50,
reply,2.27,
report,2.90,
repose,1.10,
reprieve,2.09,
reptile,4.45,
request,2.18,
require,2.00,
rescind,1.36,
rescue,3.36,
research,2.50,
resent,2.10,
reserve,2.27,
resign,2.27,
resin,2.82,
resist,2.36,
resolve,2.40,
resort,3.40,
resource,2.30,
respect,2.20,
respond,2.00,
response,2.20,
rest,2.82,
restore,2.27,
restrain,3.10,
restraint,3.30,
restrict,2.60,
result,2.45,
retail,2.10,
retain,2.09,
retch,3.09,
retire,2.09,
retract,2.10,
retreat,3.80,
retrieve,2.10,
return,1.90,
reuben,2.90,
rev,2.40,
reveal,3.40,
revel,2.55,
revenge,4.10,
revere,2.10,
reverse,4.00,
revert,1.82,
review,2.36,
revise,1.64,
revive,3.45,
revoke,2.40,
revolt,3.18,
revue,1.70,
reward,3.60,
rhino,4.82,
rhubarb,4.50,
rhyme,2.00,
rhythm,4.18,
rib,2.27,
ribbon,3.20,
rice,2.82,
rich,2.80,
rid,1.20,
riddle,3.00,
ride,3.00,
ridge,1.60,
riffraff,2.27,
rift,2.20,
rig,1.82,
right,2.91,
rigor,3.45,
rile,2.00,
rim,3.55,
rind,1.60,
ring,4.20,
rink,2.90,
rinse,3.20,
rip,3.58,
ripe,3.80,
ripple,3.73,
rise,3.00,
risk,2.67,
rite,1.10,
rival,2.30,
river,5.70,
roach,4.82,
road,2.60,
roam,4.10,
roar,3.50,
roast,4.40,
rob,2.33,
robe,2.30,
robin,4.18,
robot,2.82,
robust,3.73,
rock,3.55,
rocket,3.78,
rod,2.42,
rode,2.82,
rodent,3.64,
roe,1.27,
rogue,2.83,
role,1.55,
roll,3.17,
romance,4.70,
romp,3.09,
roof,3.55,
rook,2.42,
rookie,2.82,
room,2.00,
roost,1.40,
rooster,4.36,
root,2.92,
rope,2.83,
rose,4.73,
roster,2.70,
rot,4.09,
rotate,2.70,
rotten,5.60,
rouge,2.00,
rough,4.09,
roulette,4.70,
round,2.91,
rout,1.45,
route,2.50,
routine,2.70,
rove,1.30,
rowdy,4.20,
royal,3.40,
rub,2.80,
rubber,3.90,
rubbish,3.60,
rubble,3.36,
ruby,3.73,
ruckus,2.90,
rudder,2.91,
rude,2.30,
rue,1.20,
ruffle,4.40,
rug,4.36,
rugby,3.64,
rugged,4.18,
ruin,3.18,
rule,1.64,
rum,4.73,
rumba,3.60,
rumble,4.90,
rummage,3.09,
rummy,2.45,
rumor,2.60,
rumour,2.90,
rump,2.55,
run,3.36,
rung,2.09,
rupture,5.09,
rural,3.36,
rush,3.20,
rust,3.09,
rustic,3.45,
rustle,3.64,
rut,1.90,
rye,3.42,
saber,2.27,
sable,3.20,
sack,1.91,
sacred,2.91,
sad,2.82,
saddle,4.36,
sadist,2.73,
safe,2.00,
saffron,2.82,
sag,4.00,
saga,2.55,
sage,3.42,
said,2.25,
sail,3.00,
saint,3.18,
sake,1.82,
salad,3.82,
sale,1.92,
saline,3.50,
salmon,3.55,
salon,3.27,
saloon,3.70,
salsa,5.70,
salt,4.00,
salute,3.64,
salvage,2.30,
salve,2.42,
same,1.58,
sample,2.00,
sanction,2.20,
sanctum,2.45,
sand,3.40,
sandwich,5.09,
sane,2.18,
sang,3.33,
sank,3.64,
sap,2.91,
sapphire,4.00,
sardine,4.60,
sash,2.50,
sat,2.92,
satchel,3.27,
satin,3.73,
satire,2.45,
sauce,4.64,
saucer,2.36,
sauna,5.60,
sausage,4.30,
savage,4.45,
save,2.10,
savior,3.64,
savor,4.50,
savvy,3.18,
saw,2.64,
say,2.27,
saying,2.20,
scab,4.60,
scald,3.40,
scale,1.82,
scalp,4.82,
scalpel,4.40,
scamp,1.27,
scan,1.45,
scandal,2.82,
scant,2.00,
scar,3.80,
scarce,2.18,
scare,2.91,
scarf,3.00,
scatter,2.73,
scene,2.27,
scenic,4.10,
scepter,1.82,
scheme,1.80,
scholar,2.70,
school,3.00,
schooner,1.82,
science,2.45,
scissors,4.73,
scoff,2.40,
scold,2.82,
scoop,1.91,
scope,3.18,
scorch,4.40,
score,2.00,
scorn,2.90,
scotch,2.20,
scoundrel,2.55,
scour,2.50,
scourge,2.09,
scout,1.73,
scowl,3.20,
scrap,2.75,
scrape,3.90,
scratch,2.91,
scrawl,2.27,
scrawny,4.10,
scream,4.18,
screech,4.30,
screen,4.36,
screw,2.82,
scribble,4.09,
scribe,2.56,
scrimmage,4.18,
script,2.09,
scroll,4.27,
scrotum,4.09,
scrub,3.40,
scruff,3.90,
scruffy,4.45,
scrumptious,4.90,
scruples,1.91,
scuba,3.64,
sculpture,4.90,
scum,3.08,
scurry,3.50,
scurvy,2.60,
scuttle,2.90,
seal,2.80,
seam,2.27,
sear,2.00,
search,1.50,
season,5.00,
seat,3.18,
second,2.60,
secret,3.00,
sect,1.27,
section,2.00,
sector,1.55,
secure,4.09,
sedan,2.40,
sedate,3.00,
see,2.73,
seek,1.55,
seem,1.36,
seep,1.90,
segment,2.40,
seismic,2.91,
seize,3.00,
seizure,4.90,
seldom,2.60,
select,3.40,
selfish,3.00,
sell,2.09,
seltzer,4.44,
senate,3.20,
send,1.91,
senile,3.09,
sense,2.70,
sensor,2.40,
sent,2.00,
sentence,3.00,
sentry,3.50,
septic,3.60,
sequel,3.09,
sequence,2.18,
serene,3.80,
serf,1.82,
sergeant,3.80,
series,1.80,
sermon,4.18,
serpent,4.45,
servant,2.50,
serve,1.40,
service,2.30,
session,1.90,
set,2.08,
settle,2.90,
seven,4.30,
severe,3.27,
sew,3.27,
sewage,4.00,
sewer,3.18,
sex,4.70,
shabby,2.50,
shack,3.09,
shade,3.70,
shadow,4.73,
shaft,2.45,
shag,3.30,
shake,4.55,
shale,1.82,
shall,1.27,
shallow,3.90,
sham,1.73,
shaman,1.45,
shame,2.27,
shampoo,4.18,
shank,2.92,
shape,2.91,
share,2.42,
shark,3.70,
sharp,4.82,
shatter,4.00,
shave,3.50,
shawl,2.30,
she,1.60,
shear,2.60,
sheath,1.80,
sheathe,2.00,
sheave,1.18,
shed,3.91,
sheen,2.09,
sheep,2.50,
sheer,2.45,
sheet,3.82,
sheik,1.60,
shelf,1.64,
shell,3.67,
shelter,4.50,
shelve,3.55,
sherbet,4.18,
sheriff,2.73,
shield,1.70,
shift,1.83,
shill,1.10,
shilling,1.22,
shimmer,4.90,
shin,3.18,
shine,3.40,
shiner,3.00,
shingle,5.10,
ship,2.50,
shipment,2.27,
shirk,1.55,
shirt,4.55,
shiver,4.64,
shoal,1.55,
shock,3.09,
shoddy,3.00,
shoe,3.36,
shogun,2.00,
shone,2.64,
shook,3.18,
shoot,5.09,
shop,3.91,
shore,2.20,
short,3.45,
shortage,2.90,
shot,4.10,
should,1.09,
shoulder,5.10,
shout,3.36,
shove,3.92,
shovel,3.55,
show,2.10,
shower,4.36,
shrank,2.50,
shrapnel,4.00,
shred,2.64,
shrew,2.90,
shrewd,1.91,
shriek,4.80,
shrill,3.64,
shrimp,2.64,
shrine,2.91,
shrink,2.80,
shroud,1.91,
shrub,3.30,
shrug,3.70,
shrunk,2.30,
shuck,1.70,
shudder,4.20,
shun,2.18,
shunt,2.09,
shush,3.36,
shut,2.00,
shutter,3.73,
shuttle,3.00,
shy,2.40,
sibling,4.91,
sick,3.82,
sickle,3.09,
side,1.30,
siding,1.90,
siege,2.36,
sieve,1.45,
sift,2.18,
sigh,3.91,
sight,3.55,
sign,2.00,
signal,4.10,
silent,3.55,
silk,2.00,
sill,1.64,
silly,2.90,
silo,2.09,
silt,2.67,
silver,3.73,
simmer,3.90,
simple,1.55,
simply,1.70,
sin,2.20,
since,1.18,
sincere,3.10,
sing,4.20,
singe,3.60,
single,2.73,
sink,2.75,
sinus,4.40,
sip,3.00,
sir,2.55,
sire,1.55,
siren,5.30,
sirloin,5.60,
sister,5.40,
sit,2.20,
site,2.00,
six,1.70,
size,1.55,
sizzle,4.09,
skate,3.80,
sketch,2.80,
skew,1.91,
ski,3.27,
skid,2.60,
skill,2.36,
skillet,4.18,
skim,2.70,
skimp,1.90,
skin,3.90,
skinny,4.82,
skip,1.91,
skirmish,3.40,
skirt,3.80,
skittish,3.45,
skulk,2.67,
skunk,4.82,
sky,3.82,
slab,2.45,
slack,2.09,
slag,1.50,
slain,3.27,
slam,4.09,
slander,3.18,
slang,1.90,
slant,3.82,
slap,3.55,
slash,2.80,
slat,1.50,
slate,3.20,
slaughter,4.91,
slave,3.40,
slaw,1.45,
slay,3.09,
sled,3.00,
sledge,1.64,
sleek,2.83,
sleep,4.00,
sleet,4.00,
sleeve,2.92,
sleigh,3.00,
sleight,1.36,
slept,2.30,
sleuth,2.00,
slew,2.10,
slice,3.00,
slick,2.55,
slid,2.09,
slide,2.00,
slight,2.00,
slim,2.09,
slime,3.42,
sling,2.60,
slip,3.64,
slogan,2.50,
slop,2.60,
slope,4.00,
sloth,3.08,
slouch,2.64,
slow,2.00,
slug,2.80,
slum,2.90,
slumber,4.10,
slump,2.91,
slung,1.91,
slur,4.00,
slush,3.00,
slut,2.55,
sly,2.27,
smack,4.82,
small,1.80,
smart,2.42,
smash,3.27,
smear,3.40,
smell,2.82,
smile,4.36,
smirk,3.80,
smite,2.08,
smitten,3.45,
smock,1.70,
smog,3.91,
smooth,4.18,
smother,3.82,
smudge,3.55,
smug,1.92,
smuggle,3.18,
smut,2.00,
snack,3.50,
snafu,2.09,
snag,2.83,
snail,3.18,
snake,4.27,
snap,3.55,
snare,2.40,
snarl,4.27,
snatch,3.55,
sneak,3.55,
sneer,3.91,
sneeze,4.40,
snide,2.45,
sniff,4.00,
snip,2.45,
snipe,2.36,
snitch,3.09,
snob,2.18,
snoop,1.80,
snooty,2.64,
snooze,4.00,
snore,3.92,
snorkel,4.82,
snort,4.45,
snout,3.40,
snub,1.55,
snuff,2.60,
snug,3.18,
snuggle,5.90,
so,1.00,
soak,3.45,
soap,3.20,
soar,2.27,
sob,4.20,
sober,4.18,
soccer,3.82,
social,3.20,
sock,3.20,
socket,2.60,
sod,2.45,
soda,5.10,
sofa,4.00,
soft,4.60,
soil,3.50,
soiree,3.50,
solace,2.36,
solar,3.90,
sold,2.33,
soldier,4.73,
sole,1.50,
solemn,3.18,
solid,3.36,
solo,3.80,
solve,2.58,
solvent,2.60,
some,1.20,
someone,1.82,
something,1.18,
somewhere,3.45,
son,2.36,
sonar,3.70,
song,4.40,
sonic,3.90,
sonnet,2.60,
soon,1.45,
soot,3.10,
soothe,2.27,
sordid,2.30,
sore,4.00,
sorrow,4.09,
sorry,3.60,
sort,1.36,
sough,1.45,
sought,1.64,
soul,1.45,
sound,4.27,
soup,3.08,
sour,4.75,
source,1.45,
south,2.09,
sovereign,1.90,
sow,1.91,
soy,3.18,
spa,3.91,
spade,2.27,
span,2.36,
spandex,5.20,
spaniel,2.91,
spank,3.30,
spar,2.73,
spare,1.36,
spark,5.00,
sparkle,4.27,
sparrow,2.55,
sparse,2.18,
spasm,4.91,
spastic,3.70,
spat,3.50,
spatter,3.09,
spawn,1.73,
speak,2.20,
spear,3.60,
special,2.45,
species,2.00,
speck,2.50,
spectral,2.18,
spectrum,3.60,
sped,3.20,
speech,2.64,
speed,2.50,
spell,2.50,
spend,1.64,
spent,2.50,
sperm,3.83,
spew,3.50,
sphere,2.40,
sphinx,2.09,
spider,4.45,
spiffy,2.20,
spike,4.00,
spill,4.18,
spin,3.09,
spinach,6.10,
spine,3.27,
spinster,1.90,
spiral,3.60,
spire,1.91,
spirit,4.00,
spit,4.00,
spite,2.91,
splash,3.27,
splatter,4.80,
splay,2.36,
spleen,2.91,
splendid,3.10,
splendor,2.30,
splice,2.73,
splint,3.73,
split,3.45,
splotch,4.00,
splurge,3.36,
spoil,2.00,
spoke,2.67,
sponge,4.45,
spoof,1.60,
spook,2.40,
spool,1.27,
spoon,3.91,
spore,1.70,
sport,3.00,
spout,1.50,
sprain,3.36,
sprang,2.90,
sprawl,3.33,
spray,3.64,
spread,2.18,
spree,2.60,
sprig,1.40,
spring,3.36,
sprinkle,4.27,
sprint,3.27,
sprite,3.50,
sprout,3.00,
spruce,1.91,
sprung,2.55,
spry,2.45,
spud,2.82,
spun,2.27,
spunk,2.92,
spur,2.67,
spurn,1.91,
spurt,2.73,
spy,3.09,
squad,2.58,
squadron,3.20,
squall,1.20,
squander,2.73,
square,3.36,
squash,3.40,
squat,3.67,
squaw,1.80,
squawk,4.40,
squeak,4.09,
squeal,4.17,
squeamish,3.64,
squeeze,3.40,
squelch,3.09,
squid,4.50,
squint,5.10,
squire,1.30,
squirm,4.20,
squirrel,4.18,
squirt,4.50,
stab,3.45,
stable,3.00,
stack,2.40,
staff,1.91,
stag,2.64,
stage,3.18,
stagger,3.64,
stain,2.36,
stair,3.18,
stake,2.10,
stalk,2.10,
stall,2.91,
stamp,2.45,
stampede,4.30,
stance,2.50,
stanch,1.60,
stand,2.80,
standard,2.20,
stank,3.50,
staple,2.60,
stapler,3.50,
star,2.80,
starch,1.90,
stardom,3.30,
stardust,2.60,
stare,3.09,
stark,2.60,
starlet,2.70,
start,2.50,
startle,3.91,
starve,4.27,
state,2.30,
statement,1.36,
static,3.30,
station,2.45,
statue,3.73,
stature,2.27,
status,2.64,
statute,2.50,
staunch,1.82,
stay,1.55,
stead,1.90,
steady,2.00,
steak,5.18,
steal,1.64,
stealth,2.00,
steam,3.27,
steed,1.73,
steel,3.82,
steep,2.92,
steer,3.08,
stein,1.36,
stellar,2.27,
stem,3.00,
stench,3.91,
step,2.70,
steppe,2.17,
sterile,4.00,
sterling,2.36,
stern,2.18,
sternum,2.60,
steward,2.60,
stick,2.80,
stickler,2.80,
stiff,2.08,
stigma,2.50,
stile,1.40,
still,2.58,
stilt,2.30,
sting,3.45,
stingy,2.90,
stink,4.36,
stint,1.36,
stir,3.00,
stitch,2.10,
stock,1.75,
stockade,2.18,
stoke,2.25,
stole,1.73,
stomach,3.70,
stone,2.90,
stood,1.70,
stooge,2.10,
stool,1.73,
stoop,3.64,
stop,1.70,
storage,3.18,
store,1.82,
stork,1.73,
storm,3.90,
story,3.09,
stout,2.80,
stove,3.67,
stow,2.27,
straddle,5.10,
straight,2.45,
strain,3.73,
strand,1.60,
strange,2.20,
stranger,4.20,
strangle,4.36,
strap,2.82,
straw,2.91,
stray,2.50,
streak,2.82,
stream,2.36,
street,3.36,
strength,2.30,
stress,4.18,
stretch,4.45,
stretcher,3.70,
stricken,3.50,
strict,2.50,
stride,3.25,
strife,2.25,
strike,3.82,
string,3.18,
strip,3.09,
stripe,2.82,
strive,1.50,
strode,2.18,
stroke,3.17,
stroll,2.64,
stroller,3.40,
strong,2.70,
strove,1.45,
struck,2.92,
strudel,3.82,
struggle,4.20,
strum,3.45,
strung,3.45,
strut,3.42,
stubborn,3.40,
stuck,2.09,
stud,2.55,
student,3.89,
study,2.80,
stuff,2.50,
stumble,3.73,
stump,2.90,
stun,2.45,
stung,4.00,
stunt,1.55,
stupid,2.60,
sturdy,3.09,
sty,2.30,
style,2.80,
suave,3.10,
subdue,1.91,
subject,2.20,
sublet,2.11,
sublime,3.55,
submit,2.18,
subscribe,2.00,
substance,2.82,
subtle,1.90,
subtract,1.90,
suburb,4.36,
subway,5.30,
succeed,2.60,
success,3.00,
such,1.30,
suck,3.90,
suction,2.78,
sudden,3.10,
sue,1.73,
suede,3.55,
suffer,3.30,
suffice,1.80,
sugar,5.40,
suggest,2.20,
suit,2.40,
